query_id,document_id
29,fuqtwn5a
29,5xki1ulf
29,sbf9qi6g
29,zb434ve3
29,c0r2nbzo
29,sywk7014
30,fxi8ss2s
30,tpp40j0g
30,b518n9dx
30,zdfx3zo3
30,8t35z4gl
30,x1gces56
30,dhszlrmo
30,bwiyp73e
30,x50tvq3a
30,7e8zlt3t
30,01es0zv4
30,xw8o189s
30,jkjyh4cs
30,6u623i0w
30,3xb4lumz
30,nz8qvuw6
30,gqqdx2r5
30,bpou9p89
30,p6uliadr
30,46zui1sl
30,b0aaozmn
30,gpr86lxe
30,pgxew3yk
30,zdv0ilti
30,bzeqs5oh
30,gs7j6fxo
30,us7cv8ly
30,o4njvi62
30,5t38x587
30,2una9767
30,rl3801n6
30,2jei05lk
30,uc3slu8q
30,rw7shrbs
30,aosmo568
30,393k3lq6
30,o1ff4hex
30,7v7pzclb
30,0rbgbsj8
30,7wirya95
30,qpa6tk6v
30,khxdk8t8
30,juz9jnfk
30,7fdcu2f0
30,n0mz098o
30,fybbnn46
30,yzrni12u
30,zb434ve3
30,vxqdfiel
30,zv0ysi8m
31,yp4o3crk
31,bltjbxr0
31,0ln9r2nq
31,8t35z4gl
31,x1gces56
31,dhszlrmo
31,bwiyp73e
31,q9t6yv6r
31,9fngwsh3
31,2rhcz41w
31,jkjyh4cs
31,6u623i0w
31,3xb4lumz
31,dmtb3icf
31,h180nsed
31,mg2zikyp
31,nlzdto1h
31,jqjtbkda
31,dtv7to3l
31,8vxqr3mc
31,zdv0ilti
31,gs7j6fxo
31,us7cv8ly
31,o4njvi62
31,5t38x587
31,2una9767
31,0ybn2igj
31,pqvlh3eg
31,c813ttt2
31,ugc7ce21
31,1pxacoi4
31,ktet18wl
31,eruilkrq
31,t0znjpx9
31,0rbgbsj8
31,7wirya95
31,m1j6v33y
31,sgq4zr72
31,imyvmgdk
31,zkudc8ww
31,f526k9q1
31,rsifxvtj
31,k9qiwy1b
31,9m10jl7r
31,z0k2ui3y
31,ekal5251
31,n5du3bqt
31,79idq4ze
31,zw6qf621
31,v5dxnexq
32,8t35z4gl
32,x1gces56
32,dhszlrmo
32,bwiyp73e
32,jkjyh4cs
32,6u623i0w
32,3xb4lumz
32,hsmfd4vd
32,d25dph83
32,zdv0ilti
32,gs7j6fxo
32,us7cv8ly
32,o4njvi62
32,5t38x587
32,2una9767
32,kzs8rbmp
32,bf1eok3s
32,3lgjo8e8
32,pfamlz3g
32,0rbgbsj8
32,7wirya95
32,2okcuviq
32,ez731lif
32,k1wd7ymj
32,vvo8a4hp
32,newf1dqx
32,u6ewlh16
32,auwm2qj0
32,fuqtwn5a
32,5xki1ulf
32,z122v1uz
32,1mpzjgk1
32,kcyao9i9
32,gdpiaxbr
32,9sk11214
32,exf1mh36
32,14gcu1se
32,ajbypz7g
32,hrbeh0me
32,a8vwwpas
32,zkz8e1vd
32,rqzdkyas
32,gchn4j9x
32,wci56l0c
32,0bma2749
32,bu8vq65n
32,cp6he5mc
32,bujydnde
32,mid2w6yo
32,tcz01unx
33,o6rwqnu2
33,8t35z4gl
33,x1gces56
33,dhszlrmo
33,bwiyp73e
33,4vkag60z
33,81wv1s33
33,w9rqnz9h
33,app590vw
33,zpi7uis1
33,itrv27tm
33,hmeg2t9m
33,oc0edgd2
33,68sbqdi3
33,4cia91cq
33,qfe780yj
33,spkg3hbv
33,t0d8wtvp
33,z5q82rmp
33,ogb83fgc
33,tm8fzbue
33,jkjyh4cs
33,6u623i0w
33,3xb4lumz
33,vbibyj32
33,1xf2sxtv
33,dkqxfqk6
33,bb5dnbbt
33,xv0esvos
33,ljlo42ry
33,i3f50lys
33,wfaqim7d
33,ivmpbuwf
33,1n69h3i3
33,befehafo
33,c7bmrjzi
33,pv1k5yun
33,30f8kmx7
33,4vx7ez7s
33,sp87qdkr
33,vevsgkp6
33,kv9n2qj3
33,cg7wqc0q
33,oxybanjl
33,6o2upns3
33,ikq9t2v7
33,ltyqrg81
33,4vl0cvyq
33,4ejtmoht
33,m1bvurwi
34,8t35z4gl
34,x1gces56
34,dhszlrmo
34,bwiyp73e
34,gd5btv69
34,jkjyh4cs
34,6u623i0w
34,3xb4lumz
34,0is1vyhy
34,zdv0ilti
34,gs7j6fxo
34,us7cv8ly
34,o4njvi62
34,5t38x587
34,2una9767
34,i9uhpu34
34,qeqq3kwb
34,7kwkla73
34,qohf9pxp
34,6g34qwer
34,eujbxdqi
34,0rbgbsj8
34,7wirya95
34,xbzl4q24
34,wh9vvgv2
34,wovftw3l
34,4989atst
34,ckay4ufw
34,gdxvbspx
34,q9za0pj2
34,fuqtwn5a
34,5xki1ulf
34,k1hx1m61
34,fkfltedm
34,ln8ddyuj
34,u4di2tk7
34,b6ajrj1m
34,sph57syw
34,o3z1qmax
34,1mpzjgk1
34,ma4fcqva
34,t0kdd34r
34,orko04fi
34,q99n2gqp
34,jarnavwl
34,vs1ml7nj
34,7v4jyzl3
34,z7mujgny
34,ajbypz7g
34,tylkbh4h
35,ztcyvsoi
35,8t35z4gl
35,x1gces56
35,dhszlrmo
35,bwiyp73e
35,4j3fdjlg
35,z0m6uuzf
35,jkjyh4cs
35,6u623i0w
35,3xb4lumz
35,notsmoi2
35,st5idleq
35,vsl94lhz
35,5imbomop
35,6uaj8fb7
35,keaxietu
35,3pqtmhob
35,oid5bok9
35,zdv0ilti
35,ds0cf78u
35,gs7j6fxo
35,us7cv8ly
35,o4njvi62
35,5t38x587
35,2una9767
35,ltofq3pp
35,o3b2yvbs
35,sdk0w6vf
35,umqowine
35,tvmytgda
35,qwngx01h
35,s5w8rf6t
35,nqfo3qtb
35,n3gamnfv
35,j40zj4al
35,shauvo3j
35,wulg3bbb
35,k31dagdy
35,a564l6vs
35,c9niqu56
35,ey4ziomv
35,66rygtoa
35,wogw2q0c
35,z0bkpmpk
35,s17vz7vf
35,nwwhk6p0
35,rwgv0973
35,iwn39b5h
35,0rbgbsj8
35,7wirya95
